http://www.ats.aq/devAS/info_measures_listitem.aspx?lang=e&id=46	Antarctica
http://tert.am/en/news/2011/10/23/condolences/	Armenia
http://data.aad.gov.au/aadc/gaz/scar/	Australia
http://navalhistory.flixco.info/H/223095x53056/8330/a0.htm	Australia
http://inherit.stateheritage.wa.gov.au/Public/Content/PdfLoader.aspx?id=3563c787-c7d2-491f-bfe6-3ddebe25002d	Australia
http://www.centcoast.tas.gov.au	Australia
http://www.ac.gov.br	Brazil
http://5ko.free.fr/bg/map.php?ime=Karta_Struya&goto=bgmaps	Bulgaria
http://www.nsi.bg/nrnm/show9.php?sid=1743&ezik=bul	Bulgaria
http://www.passc.net/EarthImpactDatabase/riachaoring.html	Canada
http://www.fourseasons.com/stpetersburg/	Canada
http://www.heritagecentre.ca/index.php?option=com_content&task=view&id=11&Itemid=26	Canada
http://www.villageoflougheed.com	Canada
http://www.winnipegfreepress.com/canada/birds-at-risk-as-prairie-lakes-dry-up-51207587.html	Canada
http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2013/43/07/22/430722208.html	China
http://www.weiyu.sh.cn/	China
http://www.inmediahk.net/node/1003132	China
http://www.rozna.cz/	Czech Republic
http://www.statistikbanken.dk/BEF44	Denmark
http://www.insula-moenia.dk/index.html	Denmark
http://www.elsalvador.com/hablemos/2006/140506/140506-3.htm	El Salvador
http://www.opera.ee/	Estonia
http://www.maanmittauslaitos.fi/sites/default/files/pinta_alat_kunnittain_01012010.pdf	Finland
http://whc.unesco.org/en/list/1293	France
http://www.culture.gouv.fr/public/mistral/palissy_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=IM64002911	France
http://books.google.com/books?id=HSgrAQAAIAAJ	France
http://www.geoportail.gouv.fr/accueil?c=2.0474687409171652,50.00850099595182&z=0.00007356807796788387&l=GEOGRAPHICALGRIDSYSTEMS.MAPS.3D::GEOPORTAIL:OGC:WMTS==aggregate(1)&permalink=yes	France
http://www.insee.fr/fr/themes/detail.asp?reg_id=99&ref_id=base-cc-logement	France
http://www.insee.fr/fr/themes/detail.asp?reg_id=99&ref_id=pop-sexe-age-quinquennal	France
http://www.insee.fr/fr/bases-de-donnees/default.asp?page=statistiques-locales/exploitations-agricoles.htm	France
http://www.recensement.insee.fr/chiffresCles.action?zoneSearchField=&codeZone=50058-COM&idTheme=3	France
http://www.recensement.insee.fr/RP99/rp99/co_navigation.co_page?nivgeo=C&codgeo=84151&theme=ALL&typeprod=ALL〈=FR&quelcas=LISTE	France
http://www.insee.fr/fr/themes/detail.asp?reg_id=99&ref_id=base-cc-rev-fisc-loc-menage	France
http://www.insee.fr/en/home/home_page.asp	France
